11	4-Pyridoxic acid	6319	Vitamin B6 Consumption	NULL	Both	2.36 umol/day	NULL
519	Cotinine	309	Smoking	NULL	Both	0.05 mg/L	NULL
519	Cotinine	6655	Cotinine Exposure	All	Both	0.011 (0.0091-0.015) uM	Total population (1999 - 2000)
519	Cotinine	1	Normal	All	Both	0 uM	NULL
519	Cotinine	6655	Cotinine Exposure	All	Both	0.012 (0.010-0.014) uM	Total population (2001 - 2002**)
519	Cotinine	1	Normal	All	Both	0.00035 (0.00028-0.00044) uM	NULL
519	Cotinine	6655	Cotinine Exposure	All	Both	0.012 (0.010-0.014) uM	Total population (2003 - 2004)
519	Cotinine	1	Normal	All	Both	0.00040 (0.00032-0.00051) uM	NULL
519	Cotinine	6655	Cotinine Exposure	All	Both	0.0083 (0.0065-0.011) uM	Total population (2005 - 2006)
519	Cotinine	1	Normal	All	Both	0.00031 (0.00027-0.00035) uM	NULL
519	Cotinine	6655	Cotinine Exposure	All	Both	0.010 (0.0082-0.014) uM	Total population (2007 - 2008)
519	Cotinine	1	Normal	All	Both	0.00032 (0.00027-0.00039) uM	NULL
519	Cotinine	6655	Cotinine Exposure	All	Both	0.0073 (0.0059-0.0091) uM	Total population (2009 - 2010)
519	Cotinine	1	Normal	All	Both	0.00023 (0.00021-0.00026) uM	NULL
519	Cotinine	6655	Cotinine Exposure	All	Both	0.0074 (0.0050-0.0091) uM	Total population (2011 - 2012)
519	Cotinine	6655	Cotinine Exposure	All	Both	0.0087 (0.0060-0.011) uM	Total population (2013 - 2014)
573	Molybdenum	6666	Molybdenum Exposure	All	Both	0.15 (0.14-0.17) umol/mmol creatinine	Total population (2011 - 2012)
573	Molybdenum	1	Normal	All	Both	0.050 (0.048-0.051) umol/mmol creatinine	NULL
573	Molybdenum	6666	Molybdenum Exposure	All	Both	0.14 (0.13-0.15) umol/mmol creatinine	Total population (2013 - 2014)
573	Molybdenum	1	Normal	All	Both	0.046 (0.044-0.048) umol/mmol creatinine	NULL
573	Molybdenum	6666	Molybdenum Exposure	All	Both	0.15 (0.13-0.15) umol/mmol creatinine	Total population (2015 - 2016)
573	Molybdenum	1	Normal	All	Both	0.047 (0.045-0.049) umol/mmol creatinine	NULL
621	Thiocyanate	6687	Thiocyanate Exposure	All	Both	16.61 (13.11-21.23) umol/mmol creatinine	Total population (2011 - 2012)
621	Thiocyanate	1	Normal	All	Both	2.41 (2.30-2.55) umol/mmol creatinine	NULL
621	Thiocyanate	6687	Thiocyanate Exposure	All	Both	15.72 (13.87-18.17) umol/mmol creatinine	Total population (2013 - 2014)
621	Thiocyanate	1	Normal	All	Both	2.36 (2.20-2.51) umol/mmol creatinine	NULL
658	m-Coumaric acid	6282	Apple Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6375	Peach Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6376	Berries Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6377	Grapefruit Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6378	Grapefruit Juice Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6311	Orange Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6379	Orange Juice Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6285	Citrus Fruits Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6283	Fruits Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6284	Fruit Juices Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6288	Vegetables Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6314	Onion Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6303	Chocolate Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6382	Black Tea Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6383	Herbal Tea Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
658	m-Coumaric acid	6304	Wine Consumption	Adult: >=18 yrs old	Both	5.4 umol/day	NULL
726	Caffeic acid	6282	Apple Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6375	Peach Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6376	Berries Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6377	Grapefruit Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
